0, <not%used>, 2019-10-08, 23:30:03.00, 38.716445, -90.194165, 111.6, 0.082, 75.24, 0.0, -1.6049857589499996, 0.430708068, 9.3702933016, 1.1987500000000002, 1.5662500000000001, -0.30625, 23.2641796875, 179411, 70.2944192866417, 1005.308642783401, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577402
0, <not%used>, 2019-10-08, 23:30:06.00, 38.716446667, -90.194161667, 111.6, 0.0, 0, 0.0, -1.61694987195, 0.4390829471, 9.291330155799999, 1.21625, 1.77625, -0.21000000000000002, 23.2503125, 179411, 70.28527597996016, 1005.2731131461686, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577404
0, <not%used>, 2019-10-08, 23:30:07.00, 38.716445, -90.19416, 111.6, 0.031, 135.0, 0.0, -1.6181462832499998, 0.44027935839999993, 9.3487578982, 1.4087500000000002, 1.6275000000000002, -0.34125000000000005, 23.248359375, 179411, 70.29871828680271, 1005.3115787658778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577406
0, <not%used>, 2019-10-08, 23:30:09.00, 38.716445, -90.19416, 111.7, 0.036, 271.6, 0.1, -1.59900370245, 0.44027935839999993, 9.364909450749998, 1.09375, 1.60125, -0.29750000000000004, 23.2305859375, 179411, 70.31646073471472, 1005.2491795984928, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577408
0, <not%used>, 2019-10-08, 23:30:11.00, 38.716445, -90.19416, 111.7, 0.026, 16.8, 0.0, -1.6097714041500002, 0.43609191885, 9.349356103849999, 1.1462500000000002, 1.5137500000000002, -0.22750000000000004, 23.2192578125, 179411, 70.32837471261888, 1005.2453012466467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577410
0, <not%used>, 2019-10-08, 23:30:13.00, 38.716445, -90.19416, 111.7, 0.041, 205.13, 0.0, -1.5906288233499997, 0.42173498325, 9.3858466485, 1.3125000000000002, 1.4875, -0.16625, 23.2067578125, 179411, 70.35386187278064, 1005.2949464769574, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577412
0, <not%used>, 2019-10-08, 23:30:16.00, 38.716445, -90.194161667, 111.7, 0.145, 0, 0.0, -1.6259229567, 0.4193421606499999, 9.3415794304, 1.2337500000000001, 1.5837500000000002, -0.32375000000000004, 23.1915234375, 179411, 70.36513999149474, 1005.2641977431141, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577414
0, <not%used>, 2019-10-08, 23:30:17.00, 38.716445, -90.194163333, 111.7, 0.123, 289.47, 0.0, -1.5876377951, 0.44626141489999993, 9.28116065975, 0.9712500000000001, 1.54875, -0.3325, 23.1864453125, 179411, 70.36431121030787, 1005.2631741287479, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577416
0, <not%used>, 2019-10-08, 23:30:19.00, 38.716445, -90.194166667, 111.7, 0.129, 252.29, 0.0, -1.6486547713999997, 0.42293139455, 9.3726861242, 0.83125, 1.5750000000000002, -0.07, 23.1739453125, 179411, 70.38291888035086, 1005.2712990643123, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577418
0, <not%used>, 2019-10-08, 23:30:21.00, 38.716445, -90.194168333, 111.7, 0.154, 276.05, 0.0, -1.5942180572499998, 0.41515472109999996, 9.38285562025, 1.00625, 1.39125, -0.1925, 23.16125, 179411, 70.38772975295569, 1005.3067940081252, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577420
0, <not%used>, 2019-10-08, 23:30:23.00, 38.716445, -90.194171667, 111.7, 0.057, 259.01, 0.0, -1.5864413838, 0.39840496289999994, 9.331409934349999, 1.37375, 1.2775, -0.24500000000000002, 23.1462109375, 179411, 70.41969184865343, 1005.3455393549269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577422
0, <not%used>, 2019-10-08, 23:30:26.00, 38.716445, -90.194176667, 111.7, 0.051, 211.78, 0.0, -1.5858431781499998, 0.4199403663, 9.3523471321, 1.2775, 1.4787500000000002, -0.35875, 23.1321484375, 179411, 70.43116421344126, 1005.2889461143542, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577424
0, <not%used>, 2019-10-08, 23:30:27.00, 38.716445, -90.194176667, 111.7, 0.026, 35.21, 0.0, -1.62173551715, 0.42412780585, 9.4049892293, 1.21625, 1.60125, -0.3325, 23.130390625, 179411, 70.43776143646028, 1005.2931151294345, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577426
0, <not%used>, None, None, None, None, None, None, None, None, -1.6295121905999996, 0.39062828945, 9.3762753581, 1.12, 1.5837500000000002, -0.29750000000000004, 23.113984375, 179411, 70.44196762001411, 1005.2674503550891, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577428
0, <not%used>, 2019-10-08, 23:30:31.00, 38.716446667, -90.194176667, 111.7, 0.087, 245.1, 0.0, -1.6582260617999998, 0.42771703974999997, 9.32423146655, 1.21625, 1.5837500000000002, -0.31500000000000006, 23.103828125, 179411, 70.46784833108923, 1005.2308071938942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577430
0, <not%used>, 2019-10-08, 23:30:33.00, 38.716446667, -90.194178333, 111.7, 0.036, 269.8, 0.0, -1.6079767872, 0.44207397535, 9.352945337749999, 1.2425000000000002, 1.6975000000000002, -0.14, 23.0887890625, 179411, 70.47227826024516, 1005.2626285707333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577432
0, <not%used>, 2019-10-08, 23:30:36.00, 38.716446667, -90.194178333, 111.7, 0.0, 0, 0.0, -1.62412833975, 0.4139583098, 9.34696328125, 1.225, 1.5750000000000002, -0.1925, 23.077265625, 179411, 70.49793872405502, 1005.2446017068442, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577434
0, <not%used>, 2019-10-08, 23:30:37.00, 38.716448333, -90.194178333, 111.7, 0.036, 27.15, 0.0, -1.5756736821, 0.44027935839999993, 9.3367937852, 1.39125, 1.7062500000000003, -0.21875000000000003, 23.071015625, 179411, 70.49691832688413, 1005.2486607541381, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577436
0, <not%used>, 2019-10-08, 23:30:39.00, 38.716448333, -90.194176667, 111.7, 0.026, 15.44, 0.0, -1.6073785815499997, 0.43250268495, 9.344570458649999, 1.1375000000000002, 1.5662500000000001, -0.13125, 23.0583203125, 179411, 70.51550354354605, 1005.270308580272, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577438
0, <not%used>, 2019-10-08, 23:30:41.00, 38.716448333, -90.194178333, 111.7, 0.026, 239.9, 0.0, -1.5948162628999998, 0.4211367776, 9.337990196499998, 1.0675000000000001, 1.6450000000000002, -0.34125000000000005, 23.0489453125, 179411, 70.5346322488657, 1005.2763957178396, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577440
0, <not%used>, 2019-10-08, 23:30:43.00, 38.716448333, -90.194178333, 111.7, 0.021, 306.1, 0.0, -1.5840485612, 0.46241296745, 9.4002035841, 1.1812500000000001, 1.44375, -0.27125000000000005, 23.035078125, 179411, 70.5461416623427, 1005.3100431500138, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577442
0, <not%used>, 2019-10-08, 23:30:46.00, 38.716446667, -90.19418, 111.7, 0.0, 0, 0.0, -1.6091731985, 0.42771703974999997, 9.38524844285, 1.1900000000000002, 1.3650000000000002, -0.34125000000000005, 23.02375, 179411, 70.55806622732024, 1005.2992373913145, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577444
0, <not%used>, 2019-10-08, 23:30:47.00, 38.716446667, -90.19418, 111.7, 0.041, 242.18, 0.0, -1.6115660211, 0.42592242280000003, 9.3367937852, 1.09375, 1.6187500000000001, -0.17500000000000002, 23.01984375, 179411, 70.57809116716678, 1005.2654554050495, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577446
0, <not%used>, 2019-10-08, 23:30:49.00, 38.716446667, -90.194181667, 111.7, 0.0, 0, 0.0, -1.4967105362999997, 0.4211367776, 9.2542414055, 1.04125, 1.2075, -0.09625, 23.0016796875, 179411, 70.58201270562218, 1005.320046564509, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577448
0, <not%used>, 2019-10-08, 23:30:51.00, 38.716446667, -90.19418, 111.7, 0.041, 16.09, 0.0, -1.63609245275, 0.42173498325, 9.3810610033, 1.09375, 1.5312500000000002, -0.17500000000000002, 22.9926953125, 179411, 70.60121004073082, 1005.2575680879063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577450
0, <not%used>, 2019-10-08, 23:30:53.00, 38.716446667, -90.194178333, 111.7, 0.067, 336.39, 0.0, -1.5655041860499999, 0.42592242280000003, 9.339186607799999, 1.1725, 1.2775, -0.20125, 22.975703125, 179411, 70.6259899047964, 1005.2863200093292, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577452
0, <not%used>, 2019-10-08, 23:30:55.00, 38.716448333, -90.19418, 111.7, 0.072, 9.44, 0.0, -1.6289139849499998, 0.45882373355, 9.3068835027, 1.3125000000000002, 1.54875, -0.27125000000000005, 22.964375, 179411, 70.6379181297012, 1005.3170147807385, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577454
0, <not%used>, 2019-10-08, 23:30:58.00, 38.71645, -90.194175, 111.6, 0.29, 0, -0.1, -1.5559328956499998, 0.42412780585, 9.334999168249999, 1.05875, 1.5050000000000001, -0.385, 22.9505078125, 179411, 70.64943217596456, 1005.3091504937869, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577456
0, <not%used>, 2019-10-08, 23:30:59.00, 38.716446667, -90.194165, 111.7, 0.945, 0, 0.1, -1.6037893476499998, 0.41156548719999997, 9.3367937852, 1.4875, 1.7850000000000001, -0.27125000000000005, 22.9485546875, 179411, 70.6560029307721, 1005.2784270184824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577458
0, <not%used>, 2019-10-08, 23:31:01.00, 38.716445, -90.194155, 112.0, 0.067, 86.55, 0.3, -1.6414763035999997, 0.42293139455, 9.401399995399998, 1.21625, 1.6187500000000001, -0.22750000000000004, 22.9290234375, 179411, 70.65970264112492, 1005.2478670394871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577460
0, <not%used>, 2019-10-08, 23:31:03.00, 38.716443333, -90.19414, 112.3, 0.057, 85.2, -0.1, -1.49013027415, 0.38045879339999994, 9.313463764849999, 1.44375, 0.9187500000000001, -0.2625, 22.9247265625, 179411, 70.6727809379766, 1005.4071421746789, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577462
0, <not%used>, 2019-10-08, 23:31:06.00, 38.716445, -90.19414, 112.4, 0.072, 285.54, 0.0, -1.5840485612, 0.4223331889, 9.4241318101, 1.2600000000000002, 1.6450000000000002, -0.25375000000000003, 22.9126171875, 179411, 70.69836525934171, 1005.298277765726, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577464
0, <not%used>, 2019-10-08, 23:31:07.00, 38.716445, -90.19414, 112.4, 0.098, 351.58, 0.0, -1.56789700865, 0.43788653580000003, 9.339186607799999, 1.16375, 1.65375, -0.2625, 22.9063671875, 179411, 70.6973442541044, 1005.267748736474, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577466
0, <not%used>, 2019-10-08, 23:31:09.00, 38.716446667, -90.194141667, 112.4, 0.118, 10.6, 0.0, -1.61575346065, 0.40498522504999995, 9.38165920895, 1.1462500000000002, 1.5575, -0.30625, 22.887421875, 179411, 70.70803152518985, 1005.3003499084526, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577468
0, <not%used>, 2019-10-08, 23:31:11.00, 38.716448333, -90.194141667, 112.4, 0.082, 349.02, 0.0, -1.53918313745, 0.430708068, 9.2135634213, 1.2337500000000001, 1.61, -0.20125, 22.8755078125, 179411, 70.72675940369342, 1005.2540421987577, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577470
0, <not%used>, 2019-10-08, 23:31:14.00, 38.71645, -90.194141667, 112.4, 0.0, 0, 0.0, -1.5912270289999997, 0.42173498325, 9.3475614869, 1.4087500000000002, 1.6450000000000002, -0.56, 22.8653515625, 179411, 70.73888378621159, 1005.2934774408502, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577472
0, <not%used>, 2019-10-08, 23:31:15.00, 38.716451667, -90.194143333, 112.3, 0.057, 242.24, -0.1, -1.6797614652, 0.35353953914999997, 9.412765902749998, 1.1987500000000002, 1.6625, -0.17500000000000002, 22.854609375, 179411, 70.74402089120859, 1005.2559198852005, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577474
0, <not%used>, 2019-10-08, 23:31:17.00, 38.71645, -90.194145, 112.3, 0.098, 270.66, 0.0, -1.5840485612, 0.42053857194999994, 9.339186607799999, 1.2512500000000002, 1.5225000000000002, -0.21000000000000002, 22.841328125, 179411, 70.75563559083716, 1005.2697154594593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577476
0, <not%used>, 2019-10-08, 23:31:19.00, 38.71645, -90.194146667, 112.3, 0.082, 286.75, 0.0, -1.6277175736499998, 0.44087756405, 9.355338160349998, 1.1287500000000001, 1.7237500000000001, -0.30625, 22.826875, 179411, 70.78084493755819, 1005.2470981405895, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577478
0, <not%used>, 2019-10-08, 23:31:21.00, 38.716451667, -90.194148333, 112.3, 0.087, 307.47, 0.0, -1.61096781545, 0.44087756405, 9.38285562025, 1.1287500000000001, 2.0387500000000003, -0.35875, 22.8141796875, 179411, 70.77187819754552, 1005.2618086052207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577480
0, <not%used>, 2019-10-08, 23:31:23.00, 38.716451667, -90.19415, 112.3, 0.077, 239.96, 0.0, -1.6187444888999998, 0.42412780585, 9.406783846249999, 1.1900000000000002, 1.7675, -0.24500000000000002, 22.8003125, 179411, 70.81097183199952, 1005.2746838322449, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577482
0, <not%used>, 2019-10-08, 23:31:25.00, 38.71645, -90.194151667, 112.3, 0.17, 227.77, 0.0, -1.6002001137499997, 0.4139583098, 9.349356103849999, 1.1900000000000002, 1.5925000000000002, -0.21000000000000002, 22.78703125, 179411, 70.8225895625312, 1005.2815595508745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577484
0, <not%used>, 2019-10-08, 23:31:28.00, 38.716448333, -90.194155, 112.3, 0.0, 0, 0.0, -1.6211373115, 0.42771703974999997, 9.364909450749998, 1.21625, 1.7325000000000002, -0.18375000000000002, 22.7762890625, 179411, 70.83462271019181, 1005.2578330091394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577486
0, <not%used>, 2019-10-08, 23:31:29.00, 38.716448333, -90.194156667, 112.3, 0.145, 0, 0.0, -1.61096781545, 0.43190447930000003, 9.334400962599998, 1.37375, 1.6362500000000002, -0.28875, 22.7700390625, 179411, 70.85428525153876, 1005.2826264272471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577488
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0, <not%used>, None, None, None, None, None, None, None, None, -1.5553346899999998, 0.46121655614999996, 9.353543543399999, 1.2600000000000002, 1.5750000000000002, -0.29750000000000004, 22.132734375, 782887, 71.55089397870081, 1005.2178940143662, 20.187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567469
0, <not%used>, None, None, None, None, None, None, None, None, -1.6049857589499996, 0.43190447930000003, 9.34337404735, 1.2512500000000002, 1.60125, -0.24500000000000002, 22.1282421875, 749721, 71.54324660978381, 1005.217766284915, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567471
0, <not%used>, None, None, None, None, None, None, None, None, -1.5876377951, 0.43848474145, 9.322436849599999, 1.2775, 1.5050000000000001, -0.27125000000000005, 22.1188671875, 179411, 71.56245005928973, 1005.2030829458679, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567473
0, <not%used>, None, None, None, None, None, None, None, None, -1.5954144685499996, 0.44925244314999996, 9.334999168249999, 1.4700000000000002, 1.32125, -0.22750000000000004, 22.1106640625, 179411, 71.55419528126905, 1005.2178663093804, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567475
0, <not%used>, None, None, None, None, None, None, None, None, -1.5595221295499997, 0.43788653580000003, 9.353543543399999, 1.3125000000000002, 1.3475000000000001, -0.35000000000000003, 22.0962109375, 179411, 71.57256861235076, 1005.1606907505833, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567477
0, <not%used>, 2019-10-08, 23:33:27.00, 38.716563333, -90.193448333, 183.6, 0.046, 223.4, 0.0, -1.5714862425499996, 0.43968115274999997, 9.312267353549998, 1.16375, 1.5050000000000001, -0.39375000000000004, 22.08859375, 179411, 71.57823530874302, 1005.1832985743047, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570567479
0, <not%used>, None, None, None, None, None, None, None, None, -1.5475580165499996, 0.4390829471, 9.383453825899998, 1.2075, 1.4700000000000002, -0.32375000000000004, 22.080390625, 179411, 71.58380628279733, 1005.211895354458, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577607
0, <not%used>, 2019-10-08, 23:33:30.21, 38.716471667, -90.194001667, 135.1, 0.453, 134.37, -228.774, -1.5960126742, 0.4283152454, 9.358329188599999, 1.4175000000000002, 1.4175000000000002, -0.45500000000000007, 22.0721875, 179411, 71.58246422820982, 1005.1921393256739, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577609
0, <not%used>, 2019-10-08, 23:33:33.00, 38.716468333, -90.194, 135.5, 0.145, 0, 0.0, -1.5906288233499997, 0.45762732224999997, 9.369695095949998, 1.16375, 1.4525000000000001, -0.36750000000000005, 22.053828125, 179411, 71.59328715848883, 1005.2393623943736, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577611
0, <not%used>, 2019-10-08, 23:33:34.00, 38.716466667, -90.194003333, 135.5, 0.057, 61.87, 0.0, -1.5667005973499997, 0.4731806691499999, 9.36012380555, 1.1462500000000002, 1.2425000000000002, -0.39375000000000004, 22.047578125, 179411, 71.6060916422754, 1005.20885093713, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577613
0, <not%used>, 2019-10-08, 23:33:37.00, 38.71646, -90.194013333, 135.1, 0.47, 0, -0.2, -1.5798611216499998, 0.45403808835, 9.315856587449998, 1.2600000000000002, 1.5662500000000001, -0.25375000000000003, 22.033125, 179411, 71.61755471868888, 1005.2069329443939, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577615
0, <not%used>, 2019-10-08, 23:33:38.00, 38.71646, -90.194015, 135.0, 0.077, 339.53, -0.1, -1.5714862425499996, 0.4354937132, 9.411569491449999, 1.11125, 1.6450000000000002, -0.42000000000000004, 22.0274609375, 179411, 71.62354208730514, 1005.1635262160988, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577617
0, <not%used>, 2019-10-08, 23:33:40.00, 38.716455, -90.194018333, 134.7, 0.026, 352.7, -0.1, -1.5720844482, 0.44027935839999993, 9.3499543095, 1.37375, 1.54, -0.21000000000000002, 22.0133984375, 179411, 71.64198435229954, 1005.1898469148794, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577619
0, <not%used>, 2019-10-08, 23:33:43.00, 38.716448333, -90.194021667, 134.6, 0.01, 280.32, 0.0, -1.5343974922499999, 0.43788653580000003, 9.389435882399999, 1.2600000000000002, 1.4525000000000001, -0.385, 21.99328125, 179411, 71.64560784530482, 1005.1514287137735, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577621
0, <not%used>, 2019-10-08, 23:33:44.00, 38.716448333, -90.194021667, 134.6, 0.005, 336.94, 0.0, -1.5840485612, 0.46719861264999996, 9.339186607799999, 1.21625, 1.49625, -0.4025, 21.991328125, 179411, 71.65220296735234, 1005.217434599462, 20.125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577623
0, <not%used>, 2019-10-08, 23:33:47.00, 38.716445, -90.194025, 134.6, 0.0, 0, -0.1, -1.5720844482, 0.4474578262, 9.37926638635, 1.32125, 1.4787500000000002, -0.56, 21.974921875, 179411, 71.67026388452602, 1005.1917342988577, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577625
0, <not%used>, 2019-10-08, 23:33:48.00, 38.716445, -90.194025, 134.5, 0.005, 67.28, -0.1, -1.5816557385999996, 0.4414757697, 9.344570458649999, 0.9450000000000001, 1.4875, -0.45500000000000007, 21.970625, 179411, 71.66956095551012, 1005.219534818943, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577627
0, <not%used>, 2019-10-08, 23:33:50.00, 38.716443333, -90.194026667, 134.3, 0.036, 23.23, -0.1, -1.5762718877499997, 0.4474578262, 9.3607220112, 1.09375, 1.435, -0.30625, 21.95421875, 179411, 71.68070765886137, 1005.1731154088761, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577629
0, <not%used>, 2019-10-08, 23:33:53.00, 38.716443333, -90.194026667, 134.3, 0.015, 131.91, 0.0, -1.5816557385999996, 0.42592242280000003, 9.307481708349998, 1.0325000000000002, 1.39125, -0.31500000000000006, 21.9395703125, 179411, 71.69905822708235, 1005.1846984807349, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577631
0, <not%used>, 2019-10-08, 23:33:54.00, 38.716443333, -90.194026667, 134.3, 0.026, 311.74, 0.0, -1.5625131578, 0.44805603185, 9.366105862049999, 0.9362500000000001, 1.3125000000000002, -0.44625000000000004, 21.9333203125, 179411, 71.69803583120104, 1005.2094370663389, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577633
0, <not%used>, 2019-10-08, 23:33:57.00, 38.716443333, -90.194026667, 134.2, 0.021, 232.82, 0.0, -1.5744772707999999, 0.4223331889, 9.35055251515, 1.11125, 1.44375, -0.5162500000000001, 21.92140625, 179411, 71.72375136395428, 1005.1907725097927, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577635
0, <not%used>, 2019-10-08, 23:33:58.00, 38.716443333, -90.194026667, 134.2, 0.041, 182.38, 0.0, -1.5493526335, 0.45822552789999993, 9.35055251515, 1.0325000000000002, 1.26875, -0.17500000000000002, 21.9157421875, 179411, 71.72974128208664, 1005.2026163613717, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577637
0, <not%used>, 2019-10-08, 23:34:01.00, 38.716443333, -90.194028333, 134.2, 0.145, 0, 0.0, -1.5481562222, 0.3272184905499999, 9.366105862049999, 1.3562500000000002, 1.33875, -0.35875, 21.9005078125, 179411, 71.75491671350247, 1005.1511276800796, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577639
0, <not%used>, 2019-10-08, 23:34:02.00, 38.716443333, -90.194028333, 134.2, 0.072, 283.53, 0.0, -1.5457633995999998, 0.45104706009999995, 9.3702933016, 1.0237500000000002, 1.37375, -0.24500000000000002, 21.89171875, 179411, 71.73964465743344, 1005.1649807671253, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577641
0, <not%used>, 2019-10-08, 23:34:04.00, 38.716443333, -90.194031667, 134.2, 0.134, 276.46, 0.0, -1.5649059803999998, 0.43130627364999996, 9.366105862049999, 1.1375000000000002, 1.5575, -0.21875000000000003, 21.8784375, 179411, 71.76514055432015, 1005.1510795281631, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577643
0, <not%used>, 2019-10-08, 23:34:07.00, 38.716445, -90.194033333, 134.2, 0.041, 317.18, 0.0, -1.58464676685, 0.44985064880000003, 9.319445821349998, 1.2862500000000001, 1.4612500000000002, -0.42000000000000004, 21.8676953125, 179411, 71.76338317485421, 1005.1963973687745, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577645
0, <not%used>, 2019-10-08, 23:34:08.00, 38.716445, -90.194035, 134.2, 0.057, 269.05, 0.0, -1.5924234403, 0.44985064880000003, 9.439685156999998, 1.1462500000000002, 1.4525000000000001, -0.29750000000000004, 21.8583203125, 179411, 71.78260244813212, 1005.1886145590138, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577647
0, <not%used>, 2019-10-08, 23:34:10.00, 38.716445, -90.194035, 134.2, 0.005, 171.13, 0.0, -1.5661023916999999, 0.43010986235, 9.442676185249999, 1.16375, 1.4787500000000002, -0.31500000000000006, 21.8425, 179411, 71.80076861484979, 1005.1983532646364, 20.062, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577649
0, <not%used>, 2019-10-08, 23:34:12.00, 38.716445, -90.194035, 134.2, 0.005, 336.81, 0.0, -1.55354007305, 0.44685962055, 9.313463764849999, 1.26875, 1.3650000000000002, -0.25375000000000003, 21.827265625, 179411, 71.81211319235075, 1005.1744846290924, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577651
0, <not%used>, 2019-10-08, 23:34:15.00, 38.716445, -90.194035, 134.1, 0.01, 115.63, 0.0, -1.63130680755, 0.43130627364999996, 9.3511507208, 1.2950000000000002, 1.3650000000000002, -0.28, 21.821015625, 179411, 71.81800937622053, 1005.1854064752048, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577653
0, <not%used>, 2019-10-08, 23:34:16.00, 38.716445, -90.194035, 134.1, 0.005, 359.62, 0.0, -1.57507547645, 0.45762732224999997, 9.355936366, 1.2512500000000002, 1.4787500000000002, -0.32375000000000004, 21.8133984375, 179411, 71.823682023483, 1005.2010904199032, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577655
0, <not%used>, 2019-10-08, 23:34:19.00, 38.716445, -90.194035, 134.1, 0.026, 71.41, 0.0, -1.5954144685499996, 0.43609191885, 9.3188476157, 1.435, 1.4262500000000002, -0.25375000000000003, 21.798359375, 179411, 71.84197899037744, 1005.156813515372, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577657
0, <not%used>, 2019-10-08, 23:34:20.00, 38.716445, -90.194035, 134.1, 0.015, 203.26, 0.0, -1.47457692725, 0.4193421606499999, 9.27876783715, 1.3650000000000002, -0.24500000000000002, -0.27125000000000005, 21.7938671875, 179411, 71.84124403685286, 1005.370716607647, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577659
0, <not%used>, 2019-10-08, 23:34:23.00, 38.716445, -90.194035, 134.1, 0.0, 0, 0.0, -1.7162520098499998, 0.22791635265, 9.28833912755, 0.77875, 0.25375000000000003, -0.34125000000000005, 21.781953125, 179411, 71.86697352782686, 1005.2415768565106, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1570577661
