0, <not%used>, 2019-11-03, 20:01:25.00, 30.149643333, -91.003076667, 12.0, 0.005, 96.17, 0.0, -0.6933203483499999, 1.5882360007499998, 9.6933243526, 1.54, 5.670000000000001, 1.12, 35.9341015625, 259772, 37.06349283734977, 1022.6809628683751, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811282
0, <not%used>, 2019-11-03, 20:01:26.00, 30.149643333, -91.003076667, 12.0, 0.01, 23.47, 0.0, -0.7028916387499999, 1.60139652505, 9.62572711415, 1.8025000000000002, 5.416250000000001, 0.42000000000000004, 35.9239453125, 257747, 37.056511538724536, 1022.6933118940746, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811284
0, <not%used>, 2019-11-03, 20:01:28.00, 30.149643333, -91.003076667, 12.1, 0.005, 274.41, 0.1, -0.7920242806, 1.5738790651499999, 9.4791667299, 1.11125, 6.44, 1.5575, 35.908125, 259365, 37.0665379319267, 1022.6897342262916, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811286
0, <not%used>, 2019-11-03, 20:01:31.00, 30.149643333, -91.003076667, 12.1, 0.0, 0, 0.0, -0.7429714172999999, 1.5080764436499998, 9.540781911849999, 0.9012500000000001, 4.61125, 0.49875, 35.8848828125, 260592, 37.081631059327634, 1022.6886604192466, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811288
0, <not%used>, 2019-11-03, 20:01:33.00, 30.149643333, -91.003076667, 12.1, 0.0, 119.03, 0.0, -0.70408805005, 1.5888342063999998, 9.61974505765, 1.9862500000000003, 5.7225, 1.1025, 35.8653515625, 260592, 37.097129033785436, 1022.672211507246, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811290
0, <not%used>, 2019-11-03, 20:01:34.00, 30.149643333, -91.003076667, 12.1, 0.01, 75.78, 0.0, -0.7740781111, 1.5068800323499998, 9.241080881199998, 1.8025000000000002, 5.661250000000001, 0.7000000000000001, 35.8520703125, 257146, 37.11330891943826, 1022.6796648083706, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811292
0, <not%used>, 2019-11-03, 20:01:36.00, 30.149643333, -91.003076667, 12.1, 0.005, 255.28, 0.0, -0.7585247641999999, 1.6235301341, 9.409176668849998, 1.0237500000000002, 5.626250000000001, 0.5425000000000001, 35.8337109375, 259162, 37.12305968486162, 1022.7003484679659, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811294
0, <not%used>, 2019-11-03, 20:01:38.00, 30.149643333, -91.003076667, 12.1, 0.01, 150.9, 0.0, -0.7387839777499999, 1.45663075775, 9.5449693514, 0.6212500000000001, 5.71375, 1.4700000000000002, 35.814765625, 260797, 37.191521080026206, 1022.6142148814499, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811296
0, <not%used>, 2019-11-03, 20:01:40.00, 30.149643333, -91.003076667, 12.1, 0.0, 263.21, 0.0, -0.7686942602500001, 1.5583257182499999, 9.5437729401, 1.37375, 5.53875, 0.9537500000000001, 35.7977734375, 259977, 37.17203223088276, 1022.6793938420082, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811298
0, <not%used>, 2019-11-03, 20:01:43.00, 30.149643333, -91.003076667, 12.0, 0.01, 278.71, 0.0, -0.73998038905, 1.4530415238499998, 9.503693161549998, 1.9075000000000002, 5.57375, 0.6737500000000001, 35.7794140625, 262454, 37.211175755246884, 1022.7000711910056, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811300
0, <not%used>, 2019-11-03, 20:01:45.00, 30.149643333, -91.003076667, 12.0, 0.015, 322.1, 0.0, -0.80458659925, 1.63489604145, 9.424730015749999, 1.8200000000000003, 5.862500000000001, 0.6737500000000001, 35.7610546875, 261003, 37.18565838515494, 1022.6360349145984, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811303
0, <not%used>, 2019-11-03, 20:01:46.00, 30.149643333, -91.003076667, 12.0, 0.01, 268.7, 0.0, -0.79860454275, 1.57268265385, 9.495318282449999, 0.43750000000000006, 5.71375, 0.8137500000000001, 35.742890625, 257346, 37.230702964183095, 1022.6711330164541, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811304
0, <not%used>, 2019-11-03, 20:01:48.00, 30.149643333, -91.003076667, 12.0, 0.005, 319.2, 0.0, -0.7244270421499999, 1.6007983193999997, 9.463613383, 1.9775000000000003, 5.390000000000001, 0.58625, 35.7270703125, 260181, 37.2466129228483, 1022.6816614254384, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811306
0, <not%used>, 2019-11-03, 20:01:51.00, 30.149643333, -91.003076667, 12.0, 0.0, 0, 0.0, -0.7627122037499999, 1.6779668482499996, 9.458827737799998, 3.8850000000000002, 6.265000000000001, 0.5687500000000001, 35.7137890625, 261416, 37.30984819872493, 1022.7243981836386, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811308
0, <not%used>, 2019-11-03, 20:01:53.00, 30.149643333, -91.003076667, 12.0, 0.015, 37.55, 0.0, -0.7429714172999999, 1.567298803, 9.4935236655, 0.7350000000000001, 5.040000000000001, 0.7000000000000001, 35.7036328125, 260797, 37.32638290379295, 1022.6943802789449, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811310
0, <not%used>, 2019-11-03, 20:01:54.00, 30.149643333, -91.003076667, 12.0, 0.005, 33.15, 0.0, -0.7639086150499999, 1.5589239239, 9.46780082255, 1.1812500000000001, 5.8100000000000005, 1.6187500000000001, 35.6942578125, 258351, 37.34300426511035, 1022.6655859531941, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811312
0, <not%used>, 2019-11-03, 20:01:56.00, 30.149643333, -91.003076667, 12.0, 0.005, 12.95, 0.0, -0.73280192125, 1.6115660211, 9.48813981465, 0.2625, 5.1275, -0.2625, 35.6809765625, 259977, 37.33566812379374, 1022.694202091233, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811314
0, <not%used>, 2019-11-03, 20:01:59.00, 30.149643333, -91.003076667, 12.0, 0.005, 359.29, 0.0, -0.7298108929999999, 1.3621142650499998, 9.420542576199999, 1.4087500000000002, 5.285, 0.8400000000000001, 35.660859375, 262038, 37.35699661631475, 1022.6627061070036, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811316
0, <not%used>, 2019-11-03, 20:02:01.00, 30.149643333, -91.003076667, 12.0, 0.021, 166.17, 0.0, -0.83688970435, 1.7108681589999999, 9.398408967149999, 1.6450000000000002, 5.8012500000000005, 0.63875, 35.6481640625, 261003, 37.35560688486135, 1022.6710621239988, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811318
0, <not%used>, 2019-11-03, 20:02:02.00, 30.149643333, -91.003076667, 12.0, 0.005, 191.69, 0.0, -0.7531409133499999, 1.5690934199499997, 9.4719882621, 2.4062500000000004, 5.827500000000001, 1.04125, 35.6298046875, 258351, 37.365362699404955, 1022.6634910055697, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811320
0, <not%used>, 2019-11-03, 20:02:04.00, 30.149643333, -91.003076667, 12.0, 0.01, 350.08, 0.0, -0.7345965381999999, 1.4548361408000001, 9.56590654915, 0.28875, 4.970000000000001, 0.6562500000000001, 35.614765625, 260797, 37.38136535245498, 1022.6681751039306, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811322
0, <not%used>, 2019-11-03, 20:02:07.00, 30.149643333, -91.003076667, 12.0, 0.005, 26.15, 0.0, -0.7100701065499999, 1.4009976322999997, 9.647860723199999, 1.1025, 5.442500000000001, 1.44375, 35.58625, 262038, 37.407660310792394, 1022.6729287616865, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811324
0, <not%used>, 2019-11-03, 20:02:09.00, 30.149643333, -91.003076667, 12.0, 0.01, 37.86, 0.0, -0.7657032319999999, 1.6271193679999998, 9.437890540049999, 0.9887500000000001, 4.961250000000001, 0.10500000000000001, 35.5692578125, 261416, 37.405799008114194, 1022.6604366919056, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811326
0, <not%used>, 2019-11-03, 20:02:10.00, 30.149643333, -91.003075, 12.0, 0.005, 28.87, 0.0, -0.78424760715, 1.5936198515999997, 9.374480741149998, 3.42125, 6.23, 0.88375, 35.5497265625, 259365, 37.40954344862703, 1022.6721959909, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811328
0, <not%used>, 2019-11-03, 20:02:12.00, 30.149643333, -91.003075, 12.0, 0.0, 202.8, 0.0, -0.73998038905, 1.4129617452999998, 9.6083791503, 0.9975, 5.5125, 0.35875, 35.52453125, 260592, 37.406784167080076, 1022.6115731474525, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811330
0, <not%used>, 2019-11-03, 20:02:15.00, 30.149643333, -91.003075, 12.0, 0.01, 51.13, 0.0, -0.78424760715, 1.5583257182499999, 9.422935398799998, 0.10500000000000001, 5.10125, 1.21625, 35.4872265625, 263080, 37.4556532830313, 1022.623722648597, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811332
0, <not%used>, None, None, None, None, None, None, None, None, -0.8153543009499999, 1.5894324120499999, 9.3523471321, 2.3975000000000004, 5.985, 0.24500000000000002, 35.4501171875, 262454, 37.46335558233697, 1022.5867791837899, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811334
0, <not%used>, 2019-11-03, 20:02:19.00, 30.149643333, -91.003075, 12.0, 0.0, 0, 0.0, -0.7268198647499999, 1.3495519463999999, 9.482157758149999, 1.4700000000000002, 6.0200000000000005, 1.1900000000000002, 35.4337109375, 259365, 37.49686761285767, 1022.6316443756872, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811336
0, <not%used>, 2019-11-03, 20:02:21.00, 30.149643333, -91.003075, 12.0, 0.0, 0, 0.0, -0.7345965381999999, 1.5409777543999998, 9.52881779885, 1.6975000000000002, 5.95875, 0.6825000000000001, 35.4040234375, 261003, 37.51126903273649, 1022.6133730875048, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811338
0, <not%used>, 2019-11-03, 20:02:22.00, 30.149643333, -91.003075, 12.0, 0.005, 66.85, 0.0, -0.6975077879, 1.3495519463999999, 9.5928258034, 1.5050000000000001, 5.250000000000001, 0.8487500000000001, 35.3825390625, 260181, 37.544229941378255, 1022.6079467311288, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811340
0, <not%used>, 2019-11-03, 20:02:24.00, 30.149643333, -91.003075, 12.0, 0.015, 8.85, 0.0, -0.8093722444499999, 1.6462619487999999, 9.40319461235, 2.7037500000000003, 5.95, 0.49875, 35.352265625, 261003, 37.54679465530495, 1022.5816984864537, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811342
0, <not%used>, 2019-11-03, 20:02:27.00, 30.149645, -91.003075, 12.0, 0.01, 59.15, 0.0, -0.7154539574000001, 1.3830514628000001, 9.5282195932, 0.77875, 5.34625, 0.46375000000000005, 35.316328125, 264131, 37.60172338811853, 1022.6312303365543, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811344
0, <not%used>, 2019-11-03, 20:02:29.00, 30.149645, -91.003075, 12.0, 0.005, 19.6, 0.0, -0.69092752575, 1.5361921092, 9.49771110505, 1.09375, 5.74875, 1.5837500000000002, 35.2821484375, 263080, 37.62741111069874, 1022.6200179681051, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811346
0, <not%used>, 2019-11-03, 20:02:30.00, 30.149645, -91.003075, 12.0, 0.015, 97.61, 0.0, -0.77228349415, 1.4267204752499996, 9.369695095949998, 0.45500000000000007, 4.9175, 0.5425000000000001, 35.260078125, 260592, 37.66621089072364, 1022.6136625131344, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811348
0, <not%used>, 2019-11-03, 20:02:32.00, 30.149645, -91.003075, 12.0, 0.005, 129.83, 0.0, -0.7387839777499999, 1.44107741085, 9.527621387549999, 3.2812500000000004, 6.300000000000001, 1.44375, 35.2216015625, 263080, 37.67376033940488, 1022.652139327634, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811350
0, <not%used>, 2019-11-03, 20:02:35.00, 30.149645, -91.003075, 12.0, 0.005, 147.67, 0.0, -0.7543373246499998, 1.6474583601, 9.478568524249999, -0.5425000000000001, 4.795000000000001, -0.63875, 35.17921875, 265617, 37.716222197543594, 1022.5998495680707, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811352
0, <not%used>, 2019-11-03, 20:02:37.00, 30.149645, -91.003075, 12.0, 0.005, 287.43, 0.0, -0.65503518675, 1.232303639, 9.605388122049998, 1.225, 5.94125, 1.8550000000000002, 35.14328125, 264131, 37.79475586411235, 1022.6422861064308, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811355
0, <not%used>, 2019-11-03, 20:02:38.00, 30.149645, -91.003075, 12.0, 0.005, 294.85, 0.0, -0.7220342195499999, 1.5523436617499997, 9.49890751635, -0.46375000000000005, 4.961250000000001, -0.31500000000000006, 35.1231640625, 261830, 37.80432622478385, 1022.6671865673446, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811356
0, <not%used>, 2019-11-03, 20:02:41.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.7004988161499999, 1.4099707170499998, 9.5688975774, 1.0150000000000001, 5.8187500000000005, 1.6187500000000001, 35.0770703125, 264978, 37.875873685443196, 1022.6443292373217, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811358
0, <not%used>, 2019-11-03, 20:02:43.00, 30.149645, -91.003075, 12.0, 0.015, 11.43, 0.0, -0.7525427077, 1.5332010809499996, 9.42592642705, 1.5137500000000002, 5.0925, 0.061250000000000006, 35.0473828125, 264342, 37.872598776587594, 1022.6401216142154, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811360
0, <not%used>, 2019-11-03, 20:02:44.00, 30.149645, -91.003075, 12.0, 0.01, 341.7, 0.0, -0.71784678, 1.4350953543499998, 9.475577496, 1.77625, 5.775, 1.2775, 35.023359375, 263080, 37.93480585161711, 1022.6518371521338, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811362
0, <not%used>, 2019-11-03, 20:02:46.00, 30.149645, -91.003075, 12.0, 0.015, 76.65, 0.0, -0.7148557517499999, 1.5661023916999999, 9.466604411249998, 1.9250000000000003, 5.53875, -0.6562500000000001, 34.9930859375, 263290, 37.955052029361624, 1022.6255512155091, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811364
0, <not%used>, 2019-11-03, 20:02:49.00, 30.149645, -91.003075, 12.0, 0.005, 305.38, 0.0, -0.6885347031499999, 1.3435698898999997, 9.5688975774, 0.5075000000000001, 5.355, 1.3650000000000002, 34.94640625, 265830, 38.050176244415475, 1022.6229068275644, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811366
0, <not%used>, 2019-11-03, 20:02:51.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.7902296636499999, 1.7264215058999997, 9.37926638635, 1.00625, 5.188750000000001, -0.42000000000000004, 34.91046875, 265617, 38.034400530963204, 1022.6159382355263, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811368
0, <not%used>, 2019-11-03, 20:02:52.00, 30.149645, -91.003075, 12.0, 0.0, 95.17, 0.0, -0.6885347031499999, 1.41714918485, 9.50249675025, 1.2512500000000002, 5.5912500000000005, 1.8112500000000002, 34.8883984375, 262454, 38.0732606274094, 1022.6306981323713, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811370
0, <not%used>, 2019-11-03, 20:02:55.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.8422735552, 1.8454644302499998, 9.27996424845, 2.3975000000000004, 5.031250000000001, -0.25375000000000003, 34.84171875, 266259, 38.103500588482696, 1022.599834181451, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811372
0, <not%used>, 2019-11-03, 20:02:57.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.6436692794, 1.2113664412499998, 9.59462042035, 0.49875, 5.696250000000001, 1.6450000000000002, 34.801875, 265830, 38.158109837909045, 1022.6290211114056, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811374
0, <not%used>, 2019-11-03, 20:02:58.00, 30.149645, -91.003075, 12.0, 0.021, 80.98, 0.0, -0.7345965381999999, 1.51884414535, 9.4935236655, 1.1900000000000002, 4.38375, -0.9100000000000001, 34.7704296875, 263920, 38.18414134259571, 1022.643168485747, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811376
0, <not%used>, 2019-11-03, 20:03:00.00, 30.149645, -91.003075, 12.0, 0.015, 39.56, 0.0, -0.6843472635999999, 1.411765334, 9.52044291975, 1.0762500000000002, 5.97625, 1.5925000000000002, 34.7356640625, 265404, 38.239330173339226, 1022.5957197988068, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811378
0, <not%used>, 2019-11-03, 20:03:03.00, 30.149645, -91.003075, 12.0, 0.005, 350.78, 0.0, -0.7250252477999999, 1.5242279962, 9.513264451949999, 0.77, 4.9, 1.1812500000000001, 34.6864453125, 267552, 38.28701989345669, 1022.5960905110213, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811380
0, <not%used>, 2019-11-03, 20:03:05.00, 30.149645, -91.003075, 12.0, 0.005, 350.17, 0.0, -0.6687939166999999, 1.3477573294499998, 9.595218626, 0.58625, 5.52125, 0.8487500000000001, 34.6516796875, 266904, 38.33632277052078, 1022.6684398754564, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811382
0, <not%used>, 2019-11-03, 20:03:06.00, 30.149645, -91.003075, 12.0, 0.005, 297.49, 0.0, -0.7010970218, 1.5068800323499998, 9.535398060999999, 1.225, 5.1625000000000005, 0.08750000000000001, 34.6251171875, 264131, 38.3629115471595, 1022.6408877157788, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811384
0, <not%used>, 2019-11-03, 20:03:08.00, 30.149645, -91.003075, 12.0, 0.01, 322.87, 0.0, -0.7148557517499999, 1.3082757565499998, 9.449854653049998, 0.5687500000000001, 5.215000000000001, 1.3650000000000002, 34.580390625, 266688, 38.42885095930619, 1022.6694129584408, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811386
0, <not%used>, 2019-11-03, 20:03:11.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.79142607495, 1.6570296505, 9.4133641084, 3.5175000000000005, 5.862500000000001, 1.2075, 34.5368359375, 268421, 38.4949383898364, 1022.643394825149, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811388
0, <not%used>, 2019-11-03, 20:03:13.00, 30.149645, -91.003075, 12.0, 0.015, 54.59, 0.0, -0.68015982405, 1.2933206152999999, 9.5054877785, 0.21000000000000002, 4.751250000000001, -0.15750000000000003, 34.49640625, 267985, 38.54364983719598, 1022.6363629419901, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811390
0, <not%used>, 2019-11-03, 20:03:14.00, 30.149645, -91.003075, 12.0, 0.005, 314.02, 0.0, -0.7148557517499999, 1.4793625724500001, 9.553344230499999, 3.0537500000000004, 5.888750000000001, 1.7500000000000002, 34.468671875, 266044, 38.57604173973487, 1022.6421882565105, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811392
0, <not%used>, 2019-11-03, 20:03:16.00, 30.149645, -91.003075, 12.0, 0.005, 47.46, 0.0, -0.7543373246499998, 1.51884414535, 9.355338160349998, -0.69125, 4.366250000000001, -0.13125, 34.426484375, 267119, 38.6364035812748, 1022.6042085853495, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811394
0, <not%used>, 2019-11-03, 20:03:19.00, 30.149645, -91.003075, 12.0, 0.0, 0, 0.0, -0.7010970218, 1.2963116435499997, 9.5964150373, 2.30125, 5.608750000000001, 1.1725, 34.3880078125, 269295, 38.6794410164185, 1022.6284004299691, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811396
0, <not%used>, None, None, None, None, None, None, None, None, -0.7489534737999999, 1.8215362042499998, 9.34337404735, 4.0075, 5.827500000000001, -0.035, 34.34875, 269735, 38.740154646381946, 1022.637269331867, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811398
0, <not%used>, 2019-11-03, 20:03:22.00, 30.149645, -91.003075, 12.0, 0.005, 75.08, 0.0, -0.68733829185, 1.3830514628000001, 9.511469835, 1.4525000000000001, 5.3812500000000005, 1.8200000000000003, 34.321015625, 267119, 38.76664986677386, 1022.6078561992907, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811400
0, <not%used>, 2019-11-03, 20:03:24.00, 30.149645, -91.003075, 11.9, 0.01, 162.86, 0.0, -0.7824529901999999, 1.7485551149499998, 9.3643112451, 0.74375, 5.53875, 0.77, 34.281953125, 268639, 38.82148449517033, 1022.6311061407439, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811402
0, <not%used>, 2019-11-03, 20:03:27.00, 30.149645, -91.003075, 11.9, 0.01, 179.19, 0.0, -0.7274180704000001, 1.4590235803499998, 9.53719267795, 0.6475000000000001, 4.90875, -0.22750000000000004, 34.2403515625, 270840, 38.88196952160443, 1022.6574059762173, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811404
0, <not%used>, 2019-11-03, 20:03:29.00, 30.149645, -91.003075, 11.9, 0.0, 96.46, 0.0, -0.6544369810999998, 1.2299108163999999, 9.65922663055, 1.37375, 5.8187500000000005, 1.5137500000000002, 34.203046875, 270176, 38.92517684546048, 1022.6059272160444, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811406
0, <not%used>, 2019-11-03, 20:03:30.00, 30.149645, -91.003075, 11.9, 0.01, 73.95, 0.0, -0.7728816997999999, 1.4907284798, 9.362516628149999, 0.9537500000000001, 4.865, -0.43750000000000006, 34.1790234375, 267552, 38.96395628505921, 1022.6316197587303, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811408
0, <not%used>, 2019-11-03, 20:03:32.00, 30.149645, -91.003075, 11.9, 0.005, 115.49, 0.0, -0.6903293201, 1.3028919057, 9.50130033895, 2.45875, 5.34625, 1.0150000000000001, 34.1411328125, 269515, 39.0130378156624, 1022.5862593041979, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811410
0, <not%used>, 2019-11-03, 20:03:35.00, 30.149645, -91.003075, 11.9, 0.005, 206.45, 0.0, -0.7357929495, 1.7820546313499999, 9.45224747565, 1.1987500000000002, 5.55625, 0.49875, 34.098359375, 271284, 39.06750785656943, 1022.6106906911741, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811412
0, <not%used>, 2019-11-03, 20:03:37.00, 30.149645, -91.003075, 11.9, 0.005, 224.21, 0.0, -0.6945167596499999, 1.3459627125, 9.5330052384, 2.1700000000000004, 4.541250000000001, 0.6737500000000001, 34.0630078125, 271062, 39.11096439631694, 1022.6185927689653, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811414
0, <not%used>, 2019-11-03, 20:03:39.00, 30.149643333, -91.003078333, 11.7, 0.245, 0, 0.0, -0.7339983325499999, 1.3950155758, 9.49292545985, -0.5075000000000001, 5.022500000000001, 0.83125, 34.0383984375, 269955, 39.161568967831535, 1022.6081414658325, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811416
0, <not%used>, 2019-11-03, 20:03:40.00, 30.149641667, -91.00308, 12.1, 0.005, 193.74, 0.4, -0.7124629291499999, 1.3926227532000002, 9.4348995118, 1.2950000000000002, 5.180000000000001, 1.0237500000000002, 34.0016796875, 270176, 39.21675287256417, 1022.613887825836, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811418
0, <not%used>, 2019-11-03, 20:03:42.00, 30.149643333, -91.003081667, 12.1, 0.005, 4.6, 0.1, -0.72323063085, 1.5320046696499998, 9.5688975774, 0.6562500000000001, 4.7250000000000005, -0.27125000000000005, 33.9790234375, 269076, 39.24979863379041, 1022.6135355973673, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811420
0, <not%used>, 2019-11-03, 20:03:45.00, 30.149643333, -91.003083333, 12.1, 0.0, 0, 0.0, -0.72323063085, 1.24008031245, 9.580861690399999, -1.9075000000000002, 4.48, 1.4262500000000002, 33.933515625, 272627, 39.30994544313307, 1022.6054781679934, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811422
0, <not%used>, 2019-11-03, 20:03:47.00, 30.149645, -91.003081667, 12.1, 0.185, 0, 0.0, -0.6376872229, 1.5308082583499998, 9.4480600361, 4.6725, 5.398750000000001, 0.17500000000000002, 33.89953125, 271284, 39.371408534907935, 1022.6154974250718, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811424
0, <not%used>, 2019-11-03, 20:03:48.00, 30.149645, -91.003081667, 12.0, 0.0, 218.12, -0.1, -0.58803615395, 1.2454641632999999, 9.551549613549998, -0.43750000000000006, 4.987500000000001, 1.33, 33.87609375, 269515, 39.404386553409395, 1022.6209472454467, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811426
0, <not%used>, 2019-11-03, 20:03:50.00, 30.149646667, -91.003083333, 11.6, 0.015, 306.18, -0.2, -0.7094719009, 1.55354007305, 9.463613383, 0.07875000000000001, 4.1825, 0.45500000000000007, 33.8407421875, 270397, 39.43602080435629, 1022.6076945910096, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811428
0, <not%used>, 2019-11-03, 20:03:52.00, 30.149645, -91.00308, 12.0, 0.01, 65.64, 0.1, -0.7130611348, 1.5170495283999998, 9.3643112451, 2.6425, 6.0025, 1.3562500000000002, 33.7966015625, 273303, 39.502306522972255, 1022.5876803841944, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811430
0, <not%used>, 2019-11-03, 20:03:55.00, 30.14965, -91.003075, 12.2, 0.185, 0, 0.1, -0.6717849449499999, 1.62652116235, 9.509675218049999, 2.415, 5.3025, -0.052500000000000005, 33.76828125, 273077, 39.546632342636194, 1022.5854549024967, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811432
0, <not%used>, 2019-11-03, 20:03:57.00, 30.14965, -91.003071667, 12.2, 0.015, 56.99, 0.0, -0.7316055099499998, 1.5792629159999998, 9.3511507208, 3.43875, 5.99375, 0.9275000000000001, 33.733515625, 272402, 39.57834820612538, 1022.5942204802287, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811435
0, <not%used>, 2019-11-03, 20:03:58.00, 30.149651667, -91.003071667, 12.2, 0.005, 32.43, 0.0, -0.64067825115, 1.4255240639499998, 9.597013242949998, 5.06625, 5.495, 0.34125000000000005, 33.7133984375, 269295, 39.617673405413306, 1022.5696786997746, 15.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,1572811436
